bookID,title,authors,average_rating,isbn,isbn13,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher
157,Anna Karenina,Leo Tolstoy/Constance Garnett/Amy Mandelker,4.05,1593081774,9781593081775,eng,803,303,48,8/26/2004,Barnes & Noble
570,HTML  XHTML  and CSS (Visual Quickstart Guide),Elizabeth Castro,3.8,321430840,9780321430847,en-US,456,549,42,8/1/2006,Peachpit Press
848,No Price Too High: A Pentecostal Preacher Becomes Catholic - The Inspirational Story of Alex Jones as Told to Diane Hanson,Alex C. Jones/Diane M. Hanson/Stephen K. Ray,4.27,898709199,9780898709193,en-GB,259,51,7,4/30/2006,Ignatius Press
866,Fullmetal Alchemist  Vol. 9 (Fullmetal Alchemist  #9),Hiromu Arakawa/Akira Watanabe,4.57,142150460X,9781421504605,eng,192,9013,153,9/19/2006,VIZ Media LLC
870,Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1),Hiromu Arakawa/Akira Watanabe,4.5,1591169208,9781591169208,eng,192,111091,1427,5/3/2005,VIZ Media LLC
880,Pompeii,Robert   Harris,3.82,812974611,9780812974614,eng,274,26922,1726,11/8/2005,Random House Trade Paperbacks
1138,The Warren Buffett CEO: Secrets from the Berkshire Hathaway Managers,Robert P. Miles/Tom Osborne,4.07,471430455,9780471430452,eng,432,39,1,4/18/2003,Wiley
1188,Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,Ursula Ferrigno/Jason Lowe/Maxine  Clark,4.08,1841721476,694055000612,eng,64,8,2,3/1/2001,Ryland Peters & Small
1318,Last of the Amazons,Steven Pressfield,3.76,553382047,9780553382044,eng,400,2138,125,7/1/2003,Bantam
1731,Practice! Practice!: A Latin Via Ovid Workbook,Norma Goldman/Michael  Rossi,4.08,814326110,9780814326114,eng,152,12,0,7/1/1995,Wayne State University Press
2249,The Seven Habits of Highly Effective People,Stephen R. Covey,4.1,671708635,9780671708634,eng,368,2505,233,9/15/1990,Free Press
2253,Daily Reflections For Highly Effective People: Living the 7 Habits of Highly Successful People Every Day,Stephen R. Covey,3.9,671887173,9780671887179,eng,384,336,26,3/21/1994,Simon  Schuster
2718,Salt in His Shoes: Michael Jordan in Pursuit of a Dream,Deloris Jordan/Kadir Nelson/Roslyn M. Jordan,4.2,689834195,9780689834196,eng,32,1178,173,11/1/2003,Simon  Schuster Books for Young Readers
3469,Nights in Rodanthe,Nicholas Sparks,3.84,446691798,9780446691796,en-US,212,1596,157,8/1/2004,Warner Books
3985,The Amazing Adventures of Kavalier & Clay,Michael Chabon,4.18,312282990,9780312282998,eng,639,165862,9143,8/25/2001,Picador USA
4352,Hello! Is That Grandma?,Ian Whybrow/Deborah Allwright,3.53,439944392,9780439944397,en-GB,32,57,14,5/7/2007,Alison Green Books
4579,The Far Side of Evil,Sylvia Engdahl,3.98,142402931,9780142402931,eng,324,60,9,1/13/2005,Firebird
4626,Hemingway & Bailey's Bartending Guide to Great American Writers,Mark Bailey/Edward Hemingway,3.9,1565124820,9781565124820,eng,97,132,24,10/13/2006,Algonquin Books
4627,For Whom The Bell Tolls,Ernest Hemingway,3.97,99481561,9780099481560,en-GB,490,162,7,5/5/2005,Vintage Classics
4660,The 158-Pound Marriage,John Irving,3.24,345417968,9780345417961,en-US,176,11346,280,6/23/1997,Ballantine Books
4669,The St. Paul Stories of F. Scott Fitzgerald,F. Scott Fitzgerald/Dave Page/Patricia Hampl,4.0,873515129,9780873515122,en-US,328,100,11,9/24/2004,Minnesota Historical Society Press
4951,Feeding the Hungry Heart: The Experience of Compulsive Eating,Geneen Roth,3.96,452270839,9780452270831,eng,224,749,46,9/1/1993,Plume
5132,Huxley and God: Essays on Religious Experience,Aldous Huxley/Huston Smith/Jacqueline Hazard Bridgeman,4.3,824522524,9780824522520,eng,320,98,4,3/1/2003,The Crossroad Publishing Company
5371,Amber Brown Is Not a Crayon,Paula Danziger/Tony Ross,3.84,142406198,9780142406199,eng,96,4787,189,9/7/2006,Puffin Books
5712,If I Die in a Combat Zone,Tim O'Brien,3.95,7162995,9780007162994,eng,208,11,0,4/7/2003,Flamingo
5877,The Regeneration Trilogy (Regeneration  #1-3),Pat Barker,4.38,670869295,9780670869299,eng,592,1588,95,1/1/1996,Viking Books
5880,The Sparrow (The Sparrow  #1),Mary Doria Russell,4.16,552997773,9780552997775,eng,506,664,103,11/1/1997,Black Swan
5898,The Lord of the Rings (The Lord of the Rings  #1-3),J.R.R. Tolkien,4.5,7136587,9780007136582,eng,1200,682,43,9/16/2002,Not Avail
6293,Road Trip USA: Cross-Country Adventures on America's Two-Lane Highways,Jamie Jensen,3.96,1566917662,9781566917667,en-US,964,448,21,3/31/2006,Rick Steves
6542,The Patricia Cornwell CD Audio Treasury: All That Remains / Cruel & Unusual (Kay Scarpetta  #3  #4),Patricia Cornwell/Kate Burton,4.16,60791217,9780060791216,eng,0,202,1,7/26/2005,HarperAudio
6794,Cloud Atlas,David Mitchell,4.02,340822783,9780340822784,eng,529,6985,957,2/21/2005,Sceptre
6862,Amsterdam,Ian McEwan,3.43,385494246,9780385494243,eng,208,35998,2445,11/2/1999,Anchor Books/Knopf Doubleday Publishing Group
7037,In the Company of Cheerful Ladies (No. 1 Ladies' Detective Agency  #6),Alexander McCall Smith/Lisette Lecat,4.08,1419311743,9781419311741,eng,10,133,23,3/2/2005,Recorded Books  Inc.
7277,Key Topics in Conservation Biology,David W. Macdonald/Alonzo C. Addison/Sandra Baker/Mark S. Boyce/David Brown/Stephen Cobb/N. Mark Collins/C. Patrick Doncaster/John E. Fa/Joshua Ginsberg/Susanna B. Hecht/Katrina Service/Steve Albon/Les Firbank/Eli Geffen/Lise Albrechtsen/Elizabeth J. Asteraki/Christian Bonacic/Marcel Cardillo/Chris R. Dickman/Stephen A. Ellwood/H. Resit Akcakaya/Ruth E. Feber,3.33,1405122498,9781405122498,en-GB,307,3,0,1/1/2006,Wiley-Blackwell
7700,Plays: Mrs Warren's Profession/Man and Superman/Major Barbara/Pygmalion,George Bernard Shaw/Sandie Byrne,3.94,393977536,9780393977530,eng,551,125,6,5/16/2002,W.W. Norton & Company
7967,Speaker for the Dead (Ender's Saga  #2),Orson Scott Card,4.07,812550757,9780812550757,eng,382,190379,6637,8/15/1994,Tor Books
7971,The Call of Earth (Homecoming  #2),Orson Scott Card,3.58,812532619,9780812532616,eng,352,10268,164,1/15/1994,Tor Books
8417,Tree (Eyewitness Books),David Burnie/Peter K. Chadwick,4.02,789458209,9780789458209,eng,64,5,0,6/14/2000,DK Children
8506,Thomas Jefferson (Oxford Portraits),R.B. Bernstein,4.01,195181301,9780195181302,eng,253,4245,133,9/15/2005,Oxford University Press  USA
8919,The Invisible Man,H.G. Wells,3.64,439574277,9780439574273,eng,208,333,23,9/1/2004,Scholastic Paperbacks
9051,The Historian's Craft: Reflections on the Nature and Uses of History and the Techniques and Methods of Those Who Write It.,Marc Bloch/Peter Putnam/Joseph Reese Strayer,4.05,394705122,9780394705125,eng,224,977,71,3/12/1964,Vintage
9362,Atlas Shrugged,Ayn Rand/Leonard Peikoff,3.69,452286360,9780452286368,eng,1192,340,51,12/28/2004,NAL
9419,Shopaholic Ties the Knot (Shopaholic  #3),Sophie Kinsella,3.78,440241898,9780440241898,eng,407,94917,2089,8/31/2004,Dell Publishing Company
9420,Shopaholic & Baby (Shopaholic  #5),Sophie Kinsella,3.79,385338708,9780385338707,eng,359,110706,2070,2/27/2007,Dial Press
9644,Why I Write,George Orwell,4.03,143036351,9780143036357,eng,120,6389,541,9/6/2005,Penguin Books
9862,Tan fuerte  tan cerca,Jonathan Safran Foer,3.98,8426415164,9788426415165,eng,457,47,1,9/30/2005,Lumen
10308,Folly and Glory (The Berrybender Narratives  #4),Larry McMurtry,3.87,743262727,9780743262729,en-US,358,1341,88,8/8/2005,Simon  Schuster
10568,King Arthur Flour Whole Grain Baking: Delicious Recipes Using Nutritious Whole Grains,King Arthur Flour,4.13,881507199,9780881507195,eng,544,4866,78,10/9/2006,Countryman Press
10574,The Colorado Kid,Stephen King,3.32,843955848,9780843955842,eng,178,24611,1970,2/20/2006,Hard Crime Case
10732,Archie Americana Series: Best of the Eighties  Vol. 1,George Gladir/John L. Goldwater/Steve Geppi/Michael I. Silberkleit,3.91,1879794063,9781879794061,eng,96,61,1,6/26/2001,Archie Comics
10801,The Big Rock Candy Mountain,Wallace Stegner,4.15,140139397,9780140139396,eng,563,6187,669,3/1/1991,Penguin
11119,The Annotated Gulliver's Travels,Jonathan Swift/Isaac Asimov,3.57,517539497,9780517539491,eng,298,57,9,10/29/1980,Random House Value Publishing
11231,Existentialists and Mystics: Writings on Philosophy and Literature,Iris Murdoch/George Steiner/Peter J. Conradi,4.1,140264922,9780140264920,eng,576,184,18,7/1/1999,Penguin
11235,The Unicorn,Iris Murdoch,3.63,014002476X,9780140024760,eng,270,1846,159,1/6/1987,Penguin Books
11297,Norwegian Wood,Haruki Murakami/Jay Rubin,4.03,375704027,9780375704024,eng,296,248676,12203,9/12/2000,Vintage Books
11478,The Living and the Dead: Robert McNamara and Five Lives of a Lost War,Paul Hendrickson,4.01,067978117X,9780679781172,eng,448,135,11,10/28/1997,Vintage
12086,Long Day's Journey: The Steamboat & Stagecoach Era in the Northern West,Carlos A. Schwantes,4.0,295976918,9780295976914,eng,408,4,0,9/1/1999,University of Washington Press
12193,The Portable Conrad,Joseph Conrad/Morton Dauwen Zabel/Frederick R. Karl,4.28,140150331,9780140150339,eng,762,97,7,12/9/1976,Penguin Books
12279,Molloy  Malone Dies  The Unnamable (The Trilogy  #1-3),Samuel Beckett,4.28,375400702,9780375400704,eng,512,6775,217,9/16/1997,Everyman's Library
12297,The Scarlet Letter,Nathaniel Hawthorne/Kathryn Harrison,3.4,679783385,9780679783381,en-US,241,5503,220,9/19/2000,Modern Library
12854,The Idiot,Fyodor Dostoyevsky/Richard Pevear/Larissa Volokhonsky,4.18,375702245,9780375702242,eng,633,2710,294,7/8/2003,Vintage Classics
13068,Double Whammy (Skink #1),Carl Hiaasen,3.93,446695661,9780446695664,eng,404,11050,624,3/1/2005,Grand Central Publishing
13128,Cross (Alex Cross  #12),James Patterson,4.0,316159794,9780316159791,eng,393,48095,1633,11/13/2006,Little Brown and Company
13611,ヒカルの碁 12、新初段シリーズ,Yumi Hotta/Yumi Hotta,4.24,4088731107,9784088731100,jpn,189,9,2,5/6/2001,集英社
13982,The Fairy Godmother (Five Hundred Kingdoms  #1),Mercedes Lackey,3.97,373802455,9780373802456,eng,479,15813,871,10/25/2004,Luna Books
13994,Winds of Fury (Valdemar: Mage Winds #3),Mercedes Lackey,4.05,886776120,9780886776121,eng,423,12027,105,8/1/1994,DAW
14046,The Time Traveler's Wife,Audrey Niffenegger,3.97,1596921536,9781596921535,eng,518,1005,253,10/1/2005,MacAdam/Cage
14177,A Treasury of Dick and Jane and Friends (Dick and Jane),Pearson Scott Foresman/William S. Gray,4.13,448433400,9780448433400,en-US,200,371,43,9/15/2003,Grosset & Dunlap
14249,Prodigal Summer,Barbara Kingsolver,4.0,60959037,9780060959036,eng,444,88241,5652,10/16/2001,Harper Perennial
14946,The Complete Shorter Fiction of Virginia Woolf,Virginia Woolf/Susan Dick,4.05,156212501,9780156212502,eng,345,747,36,6/1/1989,Mariner Books
14947,The Diary of Virginia Woolf  Volume Two: 1920-1924,Virginia Woolf/Anne Olivier Bell/Andrew McNeillie,4.37,156260379,9780156260374,eng,384,383,11,9/17/1980,Mariner Books
15468,Geis of the Gargoyle (Xanth #18),Piers Anthony,3.71,812534859,9780812534856,en-US,342,5242,42,10/15/1995,Tor Fantasy
15502,Killobyte,Piers Anthony,3.56,441444253,9780441444250,en-US,312,1549,47,1/1/1994,ACE
15846,Theories of Relativity,Barbara Haworth-Attard,3.91,805077901,9780805077902,eng,240,760,75,9/1/2005,Henry Holt and Co. (BYR)
15972,The Gravedigger's Daughter,Joyce Carol Oates,3.55,61236829,9780061236822,eng,582,7518,860,5/29/2007,Ecco
16021,The Trouble with the Pears: An Intimate Portrait of Erzsebet Bathory,Gia Bathory Al Babel,2.55,1425910394,9781425910396,eng,272,33,7,2/14/2006,Authorhouse
16035,When the Elephants Dance,Tess Uriza Holthe,4.03,142002887,9780142002889,en-US,368,2627,382,6/24/2003,Penguin Books
16271,The Intuitionist,Colson Whitehead,3.68,385493002,9780385493000,eng,255,7473,903,1/4/1999,Anchor Books
16371,Mrs. McGinty's Dead (Hercule Poirot  #30),Agatha Christie,3.83,7121008,9780007121007,eng,328,572,74,7/1/2002,HarperCollins Publishers
16377,How Right You Are  Jeeves (Jeeves  #12),P.G. Wodehouse,4.17,743203593,9780743203593,eng,206,2769,156,11/1/2000,Touchstone
16605,Paradise Lost,John Milton/Merritt Y. Hughes/David Scott Kastan,3.82,872207331,9780872207332,eng,427,328,37,9/15/2005,Hackett Publishing Company  Inc.
16802,The Complete Poetry,John Milton/John T. Shawcross,4.06,385023510,9780385023511,en-US,672,3418,20,7/6/1971,Anchor
17178,The Sound and the Fury: An Authoritative Text  Backgrounds and Contexts  Criticism,William Faulkner/David Minter/Noel Polk/Ben Wasson/C. Vann Woodward/Robert Penn Warren/Richard H. King/Jean-Paul Sartre/Irving Howe/Ralph Ellison,3.86,393964817,9780393964813,eng,446,1020,126,12/17/1993,W. W. Norton & Company
17607,All About Love: New Visions,bell hooks,4.01,688168442,9780688168445,eng,240,10928,1144,12/22/1999,William Morrow
17883,Notes from Underground & A Confession (Everyman's Library),A.D.P. Briggs/Leo Tolstoy/Fyodor Dostoyevsky,3.76,460874489,9780460874489,eng,256,17,1,6/15/1994,Everymans Library
18144,Ohio Class (Silent Service #5),H. Jay Riker,3.84,60524391,9780060524395,eng,416,44,4,7/25/2006,Avon
18314,The Picture of Dorian Gray,Oscar Wilde,4.08,1557424292,9781557424297,eng,187,329,21,10/10/2005,Wildside Press
18628,The State of the Art,Iain M. Banks,3.84,189238938X,9781892389381,eng,188,46,6,8/1/2005,Night Shade
18762,Civilization and Its Discontents,Sigmund Freud/James Strachey,3.78,393096238,9780393096231,eng,121,170,19,12/1/1961,W.W. Norton & Company  Inc. (NY)
18800,In Search of Lost Time  Vol. 2: Within a Budding Grove  Part 2 & The Guermantes' Way,Marcel Proust/C.K. Scott Moncrieff/Terence Kilmartin,4.57,1841598976,9781841598970,eng,888,48,1,6/29/2001,Everyman's Library
18910,The Parallax View,Slavoj Žižek,4.0,262240513,9780262240512,eng,433,1027,51,2/10/2006,MIT Press (MA)
18930,The Uses of Literature,Italo Calvino/Patrick Creagh,4.07,156932504,9780156932509,eng,341,900,32,10/21/1987,Mariner Books
18990,The Honourable Schoolboy,John le Carré,3.95,743457919,9780743457910,eng,589,11733,513,10/29/2002,Scribner Book Company
19022,Valparaiso,Don DeLillo,3.33,033042694X,9780330426947,eng,107,383,21,4/1/2004,Pan MacMillan
19104,The Overcoat and Other Short Stories,Nikolai Gogol,4.21,486270572,9780486270579,rus,103,8944,196,2/21/1992,Dover Publications
19181,Beowulf: A New Telling,Robert Nye,3.5,440905605,9780440905608,eng,94,1690,326,3/15/1982,Dell
19331,Beatrix Potter's Journal,Beatrix Potter,4.36,723258058,9780723258056,eng,32,350,42,10/19/2006,Warne
